,Country,City,Latitude,Longitude,Temp,Humidity,Cloudiness,Wind Speed
37741,ru,potanino,55.1786,61.6222,269.15,49.0,20.0,6.0
28902,ph,malajog,12.1102,124.4793,301.008,96.0,32.0,6.26
32302,ro,berevoesti,45.233333,24.916667,277.184,84.0,0.0,1.12
13401,gr,anthili,38.85,22.466666699999998,286.15,71.0,0.0,1.07
37260,ru,nizhnyaya tavda,57.673056,66.1725,264.534,87.0,0.0,4.42
42160,us,jacksonville,34.866111100000005,-92.11,283.89,76.0,40.0,2.1
11403,fr,beaune,47.024409999999996,4.838925,276.2,88.0,0.0,2.6
40049,td,goundi,9.366666699999998,17.3666667,298.708,52.0,0.0,2.86
5272,ch,arlesheim,47.495875,7.619839,274.99,75.0,75.0,2.1
42820,us,daytona beach,29.210555600000003,-81.02305559999999,293.33,88.0,1.0,3.1
2075,bg,svistov,43.6230556,25.3538889,283.15,71.0,0.0,2.1
22002,ke,kisumu,-0.1,34.75,296.15,73.0,75.0,1.5
24093,mx,mascota,20.516667,-104.783333,293.15,100.0,5.0,1.5
36031,ru,irgakly,44.361111,44.755556,276.108,100.0,92.0,3.21
35128,ru,ali-berdukovskiy,43.989521,41.742123,275.408,97.0,88.0,1.16
31343,pl,starachowice,51.051914000000004,21.088273,276.008,91.0,0.0,2.51
39426,se,karlskoga,59.333332999999996,14.516667000000002,267.52,73.0,0.0,6.2
36050,ru,iskitim,54.6122,83.4006,273.15,92.0,75.0,13.0
8004,cz,jevicko,49.632619,16.711918,277.64,80.0,0.0,1.0
17565,in,dhariwal,31.954166999999998,75.31916700000001,304.15,33.0,0.0,1.0
26424,pa,escobal,9.1472222,-79.96194440000001,297.15,94.0,20.0,3.06
43807,us,olney,39.1530556,-77.0672222,293.09,68.0,90.0,1.5
25500,nl,de bilt,52.109947999999996,5.185594999999999,279.35,93.0,75.0,3.6
42987,us,sanford,28.8002778,-81.2733333,293.14,73.0,1.0,3.6
29268,ph,nunguan,7.114167,124.68638899999999,308.934,35.0,0.0,4.67
40508,tr,bafra,41.567778000000004,35.906944,282.15,87.0,75.0,10.3
